id,dialogId,seqId,type,command,metadata
## Dialog 1000,,,,,
${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=00 05 a1 28 72 f4 00 00 51 40 80 71 34 10 69 2f d5 39 bd 4c 06 85 c7 61 71 18 44 2e 83 e4 e5 71 58 7e 0e cb 41 c2 b9 cb e6 82 c1 40 a8 24 51 07 9a c1 72 31 1c 8e 26 8b a5 00|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0
## Dialog 1001,,,,,
${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=00 05 a1 28 72 f4 00 00 51 40 80 71 34 20 69 30 d5 39 bd 4c 06 85 c7 61 71 18 44 2e 83 e4 e5 71 58 7e 0e cb 41 c2 b9 2b 06 73 c1 60 20 54 92 a8 03 cd 60 b9 18 0e 17 a3 cd 52|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0
## Dialog 1002,,,,,
#${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
#${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
#${nextId},${dialogId},${nextSeqId},send,forwardSmOCall,messageId=${dialogId}|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|tpdu=11 5c 05 a1 16 65 f0 ff 04 ff 59 04 02 01 01 20 00 00 03 00 03 2e 10 00 4b 98 95 01 11 11 01 25 29 52 f6 00 3c 00 00 04 13 04 82 3a 35 87 79 54 76 58 02 01 1b 0e 1d 6e 6f 6d 62 72 65 11 64 65 11 75 73 75 61 72 69 6f 00 68 6f 74 6d 61 69 6c 2e 63 6f 6d 65 ee ce 34 2e 9c b4 e1 66 b8 bd 06 3d 09 71 2a|smppGwId=|smppSessionId=|fromName=|fromName=|toName=|toNameType=
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,forwardSmORetAsyncCall,messageId=${dialogId}|ret=1|serviceMsg=0
## Dialog 1003,,,,,
#${nextId},${nextDialogId},${resetSeqId},send,srifsmCall,messageId=${dialogId}|gtName=${input.gtName}|gtNameType=${input.gtNameType}|name=${input.fromName}|nameType=${input.fromNameType}|smRpPri=0
#${nextId},${dialogId},${nextSeqId},receive,srifsmRet,ret=1
#${nextId},${dialogId},${nextSeqId},receive,srifsmRetAsyncCall,messageId=${dialogId}|ret=1|imsi=${input.imsi}|lmsi=|toGtName=${input.toGtName}|toGtNameType=${input.toGtNameType}|serviceMsg=0
